User ID,User Type,Date Joined,City
501,Operator,31-08-2020,Los Angeles
502,Mechanic,22-01-2021,New York
503,Customer,01-08-2020,Houston
504,Customer,28-03-2022,Phoenix
505,Operator,04-04-2023,Chicago
506,Operator,28-02-2020,New York
507,Mechanic,01-06-2022,Phoenix
508,Mechanic,22-04-2022,Phoenix
509,Operator,12-07-2022,Los Angeles
510,Customer,02-05-2020,Chicago
511,Mechanic,07-12-2023,New York
512,Operator,08-03-2023,Los Angeles
513,Operator,06-06-2023,Los Angeles
514,Customer,21-07-2023,Houston
515,Operator,14-03-2021,Phoenix
516,Operator,18-10-2022,New York
517,Mechanic,15-07-2021,New York
518,Operator,27-04-2020,New York
519,Operator,23-06-2022,Los Angeles
520,Mechanic,29-01-2021,Houston
521,Customer,25-05-2022,Chicago
522,Customer,23-07-2022,Los Angeles
523,Mechanic,06-01-2023,Chicago
524,Mechanic,09-08-2022,Houston
525,Customer,06-12-2023,Phoenix
526,Customer,15-03-2020,New York
527,Customer,21-10-2020,Chicago
528,Customer,21-01-2020,Los Angeles
529,Customer,09-04-2023,Chicago
530,Mechanic,04-11-2022,Phoenix
531,Operator,19-05-2023,New York
532,Customer,13-07-2021,Chicago
533,Customer,14-01-2023,Phoenix
534,Operator,18-03-2023,Los Angeles
535,Operator,06-01-2021,Houston
536,Operator,28-03-2022,Los Angeles
537,Operator,20-03-2023,New York
538,Operator,10-03-2023,Los Angeles
539,Operator,28-12-2022,Los Angeles
540,Mechanic,07-07-2023,Los Angeles
541,Operator,25-04-2022,Los Angeles
542,Operator,04-06-2021,New York
543,Mechanic,05-01-2021,Phoenix
544,Operator,13-12-2023,Chicago
545,Customer,10-04-2020,Houston
546,Customer,22-10-2021,Chicago
547,Operator,25-08-2022,Chicago
548,Mechanic,30-08-2020,Houston
549,Customer,22-01-2022,New York
550,Mechanic,26-05-2021,Houston
551,Customer,28-04-2022,New York
552,Operator,08-07-2021,Chicago
553,Mechanic,23-01-2023,New York
554,Mechanic,13-08-2020,Phoenix
555,Mechanic,01-08-2020,Houston
556,Customer,18-12-2021,Phoenix
557,Customer,07-03-2020,Chicago
558,Customer,30-01-2021,Houston
559,Operator,03-09-2021,Chicago
560,Customer,01-11-2022,Phoenix
561,Operator,14-06-2023,Chicago
562,Mechanic,08-02-2022,Houston
563,Mechanic,23-11-2023,Houston
564,Operator,10-02-2021,Chicago
565,Customer,13-07-2022,Houston
566,Operator,08-10-2021,Houston
567,Mechanic,09-08-2020,Chicago
568,Mechanic,25-03-2023,Phoenix
569,Operator,15-10-2021,Houston
570,Customer,03-03-2021,Houston
571,Customer,27-03-2023,Houston
572,Operator,03-09-2022,Houston
573,Operator,10-12-2023,Chicago
574,Customer,02-10-2022,Phoenix
575,Mechanic,11-09-2023,Phoenix
576,Operator,05-01-2021,New York
577,Customer,29-09-2023,Houston
578,Customer,09-07-2023,Houston
579,Mechanic,30-07-2023,New York
580,Mechanic,29-04-2022,Phoenix
581,Mechanic,05-05-2022,Los Angeles
582,Mechanic,16-08-2020,Los Angeles
583,Mechanic,06-10-2020,Phoenix
584,Operator,06-08-2023,Houston
585,Customer,06-12-2022,Los Angeles
586,Operator,01-09-2022,Chicago
587,Operator,22-05-2023,Chicago
588,Operator,27-01-2022,New York
589,Operator,13-11-2022,Phoenix
590,Operator,16-11-2020,Phoenix
591,Mechanic,30-09-2020,Los Angeles
592,Mechanic,09-07-2021,Houston
593,Customer,23-04-2022,Phoenix
594,Operator,29-08-2023,Los Angeles
595,Customer,18-10-2023,Los Angeles
596,Mechanic,29-10-2021,Phoenix
597,Mechanic,26-09-2022,Los Angeles
598,Mechanic,14-01-2021,New York
599,Operator,11-12-2021,New York
600,Operator,15-01-2022,Phoenix
601,Mechanic,05-11-2021,Houston
602,Customer,25-04-2020,New York
603,Customer,27-08-2021,New York
604,Mechanic,01-12-2022,Phoenix
605,Customer,13-01-2021,Chicago
606,Mechanic,14-05-2023,Los Angeles
607,Customer,10-04-2021,New York
608,Mechanic,06-10-2020,Chicago
609,Customer,09-09-2021,Houston
610,Operator,27-04-2020,Chicago
611,Mechanic,14-06-2023,Phoenix
612,Mechanic,04-11-2020,Houston
613,Customer,09-04-2020,Houston
614,Mechanic,17-09-2020,Chicago
615,Mechanic,19-09-2022,Phoenix
616,Mechanic,21-08-2023,New York
617,Operator,09-10-2023,Chicago
618,Operator,12-10-2020,New York
619,Customer,23-11-2020,Chicago
620,Operator,31-01-2023,New York
621,Customer,03-03-2020,Chicago
622,Operator,17-11-2021,Houston
623,Customer,29-07-2023,Los Angeles
624,Operator,09-08-2023,Houston
625,Operator,07-01-2022,New York
626,Customer,27-10-2022,Phoenix
627,Mechanic,30-09-2021,Houston
628,Mechanic,24-07-2022,Los Angeles
629,Operator,20-01-2023,New York
630,Customer,28-04-2023,Houston
631,Mechanic,20-04-2021,Chicago
632,Customer,22-02-2020,Phoenix
633,Mechanic,23-01-2022,New York
634,Customer,30-04-2021,Houston
635,Operator,19-10-2023,New York
636,Customer,09-02-2023,Chicago
637,Mechanic,12-02-2021,Los Angeles
638,Operator,27-10-2022,Houston
639,Customer,29-10-2021,New York
640,Mechanic,05-05-2023,New York
641,Operator,14-04-2022,New York
642,Customer,25-05-2022,Los Angeles
643,Mechanic,01-01-2021,New York
644,Customer,28-09-2022,Phoenix
645,Customer,06-09-2020,Phoenix
646,Operator,17-06-2023,New York
647,Operator,14-01-2021,Phoenix
648,Mechanic,21-05-2022,Houston
649,Operator,14-04-2022,Phoenix
650,Mechanic,13-02-2022,New York
651,Customer,07-07-2022,Chicago
652,Customer,30-03-2021,Houston
653,Mechanic,31-12-2020,Los Angeles
654,Customer,06-08-2023,New York
655,Operator,06-02-2021,Los Angeles
656,Customer,27-02-2020,Chicago
657,Operator,04-06-2021,Los Angeles
658,Mechanic,20-08-2023,New York
659,Mechanic,12-02-2023,New York
660,Customer,28-07-2020,Chicago
661,Customer,30-11-2022,New York
662,Operator,26-03-2022,Chicago
663,Operator,21-06-2020,Chicago
664,Customer,21-08-2020,New York
665,Customer,03-03-2022,Phoenix
666,Mechanic,03-03-2022,Chicago
667,Mechanic,27-11-2023,New York
668,Mechanic,28-11-2022,Phoenix
669,Customer,28-04-2020,Chicago
670,Customer,30-11-2020,Phoenix
671,Customer,21-09-2023,Houston
672,Mechanic,02-01-2023,Houston
673,Customer,29-04-2023,Phoenix
674,Operator,19-11-2020,Chicago
675,Customer,07-10-2022,New York
676,Customer,16-03-2023,Los Angeles
677,Customer,10-10-2020,New York
678,Customer,31-07-2020,Los Angeles
679,Customer,17-07-2022,Los Angeles
680,Operator,21-01-2022,Chicago
681,Operator,18-11-2023,Phoenix
682,Customer,04-12-2020,New York
683,Mechanic,11-11-2022,Phoenix
684,Customer,14-04-2020,Houston
685,Customer,26-12-2023,Chicago
686,Customer,08-02-2022,Chicago
687,Mechanic,16-12-2021,Houston
688,Mechanic,01-02-2022,New York
689,Mechanic,29-05-2023,Houston
690,Operator,13-01-2021,New York
691,Mechanic,30-05-2023,Los Angeles
692,Operator,05-07-2023,Chicago
693,Operator,13-12-2021,New York
694,Mechanic,22-10-2023,Phoenix
695,Mechanic,04-10-2023,Phoenix
696,Mechanic,12-08-2020,Chicago
697,Operator,07-01-2022,Houston
698,Customer,23-08-2020,Houston
699,Mechanic,01-07-2020,New York
700,Mechanic,12-12-2021,Houston
701,Mechanic,19-03-2021,Chicago
702,Operator,14-09-2021,New York
703,Operator,26-10-2022,Los Angeles
704,Customer,13-06-2023,Houston
705,Mechanic,24-02-2023,Houston
706,Operator,01-02-2023,New York
707,Customer,18-01-2022,Phoenix
708,Mechanic,03-06-2020,Houston
709,Operator,13-09-2020,Chicago
710,Mechanic,22-08-2020,Houston
711,Mechanic,14-05-2021,Los Angeles
712,Operator,15-10-2020,Houston
713,Operator,24-05-2021,Phoenix
714,Operator,09-12-2021,Houston
715,Mechanic,23-02-2022,New York
716,Mechanic,12-06-2022,Houston
717,Customer,14-02-2022,Phoenix
718,Mechanic,24-10-2020,New York
719,Operator,16-05-2020,Chicago
720,Mechanic,10-01-2021,New York
721,Customer,27-03-2020,Los Angeles
722,Customer,13-12-2023,New York
723,Operator,07-05-2023,Chicago
724,Operator,12-03-2021,Houston
725,Customer,26-08-2023,New York
726,Customer,28-07-2023,New York
727,Customer,08-09-2023,New York
728,Operator,02-02-2022,New York
729,Customer,02-12-2021,Chicago
730,Customer,30-07-2022,Phoenix
731,Operator,31-05-2020,Phoenix
732,Mechanic,18-08-2023,New York
733,Mechanic,25-07-2023,Chicago
734,Customer,28-10-2022,Chicago
735,Mechanic,17-03-2022,New York
736,Mechanic,22-08-2020,Los Angeles
737,Mechanic,05-11-2021,New York
738,Mechanic,14-07-2021,Los Angeles
739,Customer,18-08-2023,New York
740,Mechanic,07-02-2020,Los Angeles
741,Mechanic,05-03-2023,Los Angeles
742,Operator,01-04-2022,New York
743,Customer,24-02-2021,Los Angeles
744,Operator,27-05-2023,Houston
745,Operator,13-12-2020,Phoenix
746,Customer,07-01-2023,Chicago
747,Mechanic,17-01-2022,Los Angeles
748,Operator,29-09-2020,Los Angeles
749,Customer,30-03-2023,Chicago
750,Mechanic,03-11-2020,Los Angeles
751,Customer,29-10-2023,Chicago
752,Operator,02-09-2022,New York
753,Mechanic,02-01-2022,Houston
754,Mechanic,29-10-2022,Houston
755,Customer,19-03-2021,Phoenix
756,Mechanic,10-02-2023,Los Angeles
757,Operator,13-05-2023,Phoenix
758,Operator,08-02-2021,New York
759,Operator,02-05-2022,Houston
760,Customer,05-05-2023,New York
761,Mechanic,16-02-2022,New York
762,Mechanic,24-04-2020,Los Angeles
763,Mechanic,18-02-2023,New York
764,Operator,05-03-2020,Houston
765,Mechanic,23-07-2023,Phoenix
766,Operator,04-04-2022,Houston
767,Mechanic,26-08-2020,Los Angeles
768,Operator,28-10-2020,Houston
769,Mechanic,16-11-2023,Chicago
770,Customer,26-08-2022,Phoenix
771,Customer,03-01-2021,Chicago
772,Operator,20-08-2020,Chicago
773,Operator,13-07-2020,Los Angeles
774,Mechanic,25-06-2022,New York
775,Mechanic,01-11-2022,Chicago
776,Customer,09-07-2022,Houston
777,Mechanic,19-11-2021,New York
778,Operator,25-06-2020,Houston
779,Operator,04-08-2020,Houston
780,Operator,31-10-2022,New York
781,Operator,21-09-2021,New York
782,Operator,12-06-2020,Houston
783,Customer,22-02-2020,Los Angeles
784,Customer,05-08-2020,Phoenix
785,Operator,25-09-2022,Phoenix
786,Mechanic,03-04-2022,Los Angeles
787,Operator,15-10-2023,New York
788,Customer,19-01-2021,Houston
789,Operator,25-02-2020,Phoenix
790,Customer,27-04-2020,Houston
791,Customer,18-06-2022,Los Angeles
792,Operator,30-06-2023,Houston
793,Operator,08-03-2022,Los Angeles
794,Mechanic,18-02-2022,New York
795,Customer,12-10-2022,Los Angeles
796,Mechanic,13-03-2022,Los Angeles
797,Operator,24-04-2022,Phoenix
798,Customer,18-04-2023,Houston
799,Mechanic,09-12-2023,Phoenix
800,Mechanic,12-06-2023,Chicago
801,Mechanic,04-05-2022,Los Angeles
802,Operator,08-12-2021,Chicago
803,Operator,08-01-2023,Phoenix
804,Operator,22-01-2020,Houston
805,Customer,22-04-2022,Phoenix
806,Operator,21-01-2023,Houston
807,Customer,10-07-2020,Houston
808,Mechanic,15-10-2022,New York
809,Mechanic,31-01-2023,Los Angeles
810,Operator,30-01-2021,Phoenix
811,Mechanic,27-10-2022,Houston
812,Operator,01-10-2021,Phoenix
813,Customer,15-10-2022,Phoenix
814,Mechanic,20-07-2021,Houston
815,Operator,18-08-2020,Chicago
816,Mechanic,23-05-2022,Los Angeles
817,Mechanic,27-07-2021,Los Angeles
818,Operator,27-08-2020,New York
819,Mechanic,30-03-2020,New York
820,Mechanic,19-08-2020,New York
821,Mechanic,01-04-2021,Los Angeles
822,Mechanic,20-08-2020,Chicago
823,Customer,19-12-2020,Los Angeles
824,Mechanic,01-10-2022,Los Angeles
825,Mechanic,18-09-2023,Los Angeles
826,Operator,14-03-2021,Los Angeles
827,Customer,30-10-2023,Chicago
828,Operator,08-08-2023,New York
829,Operator,10-12-2020,Phoenix
830,Operator,25-10-2021,New York
831,Customer,22-12-2023,New York
832,Operator,18-10-2021,Phoenix
833,Operator,09-05-2020,Los Angeles
834,Operator,20-05-2020,Chicago
835,Mechanic,18-02-2021,Chicago
836,Operator,21-01-2023,New York
837,Customer,17-09-2021,Phoenix
838,Customer,10-10-2020,Houston
839,Mechanic,10-08-2020,Los Angeles
840,Customer,13-01-2022,New York
841,Customer,07-04-2021,Chicago
842,Mechanic,23-07-2023,Phoenix
843,Operator,09-03-2023,Phoenix
844,Mechanic,22-12-2020,New York
845,Operator,12-11-2022,Houston
846,Operator,17-07-2023,Chicago
847,Customer,08-05-2022,New York
848,Mechanic,26-10-2021,Houston
849,Customer,18-09-2023,Phoenix
850,Customer,11-10-2022,Los Angeles
851,Operator,25-03-2020,Chicago
852,Customer,12-09-2021,Chicago
853,Mechanic,20-11-2022,Houston
854,Customer,27-08-2020,New York
855,Customer,28-12-2020,Phoenix
856,Operator,01-04-2022,Houston
857,Mechanic,13-11-2023,Los Angeles
858,Customer,29-10-2021,Los Angeles
859,Operator,15-08-2023,Los Angeles
860,Customer,26-10-2023,Houston
861,Mechanic,08-04-2020,Phoenix
862,Customer,16-02-2020,Chicago
863,Customer,18-04-2022,New York
864,Operator,25-02-2021,Chicago
865,Customer,02-03-2020,Phoenix
866,Operator,06-02-2023,Chicago
867,Mechanic,16-02-2023,Houston
868,Customer,06-10-2022,Los Angeles
869,Mechanic,20-08-2021,Phoenix
870,Mechanic,06-11-2023,Phoenix
871,Customer,26-01-2021,Chicago
872,Operator,03-09-2022,Houston
873,Mechanic,11-12-2022,Chicago
874,Mechanic,25-08-2021,Chicago
875,Customer,05-08-2023,Phoenix
876,Customer,02-12-2020,Chicago
877,Customer,20-03-2022,Los Angeles
878,Customer,12-05-2023,Chicago
879,Customer,15-06-2023,Los Angeles
880,Customer,06-11-2023,Phoenix
881,Operator,21-01-2022,Houston
882,Mechanic,05-03-2023,Los Angeles
883,Operator,01-12-2023,Houston
884,Operator,17-10-2023,Houston
885,Customer,05-11-2023,Los Angeles
886,Mechanic,30-05-2022,Phoenix
887,Operator,26-09-2021,New York
888,Customer,10-09-2020,Houston
889,Customer,11-02-2023,Houston
890,Mechanic,20-01-2020,Phoenix
891,Operator,11-06-2021,Phoenix
892,Operator,14-03-2023,Chicago
893,Operator,16-05-2023,Phoenix
894,Customer,10-01-2021,Houston
895,Mechanic,14-06-2020,Los Angeles
896,Mechanic,19-04-2023,New York
897,Operator,10-05-2022,Chicago
898,Customer,08-09-2021,Los Angeles
899,Operator,03-09-2021,New York
900,Mechanic,17-09-2023,New York
901,Customer,17-05-2021,New York
902,Operator,01-07-2022,Los Angeles
903,Operator,19-03-2020,Chicago
904,Customer,07-08-2021,Chicago
905,Mechanic,18-11-2021,New York
906,Customer,30-01-2021,Los Angeles
907,Operator,31-01-2023,New York
908,Operator,05-02-2021,Phoenix
909,Operator,01-09-2022,Chicago
910,Operator,11-08-2020,Houston
911,Mechanic,01-06-2021,New York
912,Mechanic,25-09-2021,Phoenix
913,Operator,23-08-2020,Chicago
914,Mechanic,21-12-2023,Los Angeles
915,Mechanic,25-04-2020,Chicago
916,Mechanic,01-04-2023,Los Angeles
917,Operator,13-08-2020,Los Angeles
918,Customer,17-08-2020,New York
919,Customer,30-06-2020,New York
920,Customer,26-06-2023,Chicago
921,Operator,03-09-2023,Phoenix
922,Mechanic,28-07-2020,Chicago
923,Mechanic,16-11-2023,Houston
924,Operator,05-04-2020,Los Angeles
925,Operator,12-06-2022,Los Angeles
926,Customer,25-01-2022,New York
927,Customer,14-01-2023,Phoenix
928,Operator,18-02-2021,New York
929,Customer,28-01-2021,Houston
930,Mechanic,26-11-2021,Chicago
931,Operator,23-04-2022,Chicago
932,Operator,26-08-2021,Phoenix
933,Mechanic,04-08-2021,New York
934,Mechanic,12-05-2020,New York
935,Mechanic,01-03-2022,Houston
936,Customer,10-10-2021,Chicago
937,Operator,30-08-2023,New York
938,Customer,08-08-2020,Phoenix
939,Mechanic,02-09-2022,Chicago
940,Customer,05-12-2022,Houston
941,Mechanic,30-04-2023,Phoenix
942,Customer,03-11-2023,Los Angeles
943,Customer,26-02-2022,Houston
944,Mechanic,21-11-2021,Phoenix
945,Customer,19-09-2023,New York
946,Operator,08-02-2020,Los Angeles
947,Customer,09-08-2023,Houston
948,Customer,20-11-2021,New York
949,Operator,10-06-2020,Los Angeles
950,Mechanic,16-09-2023,Chicago
951,Operator,01-02-2023,New York
952,Customer,09-06-2020,Phoenix
953,Mechanic,13-12-2022,Houston
954,Customer,23-11-2022,Los Angeles
955,Customer,29-08-2020,New York
956,Operator,24-08-2022,Chicago
957,Operator,08-06-2022,Houston
958,Mechanic,22-04-2020,Houston
959,Mechanic,10-10-2022,New York
960,Mechanic,13-11-2020,Chicago
961,Customer,23-01-2020,Los Angeles
962,Operator,03-04-2022,New York
963,Operator,15-02-2023,Los Angeles
964,Operator,01-12-2021,Houston
965,Mechanic,15-10-2022,Los Angeles
966,Operator,20-05-2023,Chicago
967,Operator,12-12-2023,Phoenix
968,Operator,10-02-2023,Chicago
969,Mechanic,03-12-2022,Los Angeles
970,Operator,07-05-2020,New York
971,Mechanic,25-05-2022,Houston
972,Operator,06-06-2020,Phoenix
973,Operator,06-04-2022,New York
974,Operator,18-11-2023,New York
975,Mechanic,01-05-2022,Chicago
976,Mechanic,26-05-2021,Los Angeles
977,Operator,14-02-2020,Chicago
978,Customer,05-02-2023,Los Angeles
979,Mechanic,06-08-2020,Chicago
980,Mechanic,18-03-2021,New York
981,Operator,10-11-2020,Houston
982,Customer,25-06-2020,Los Angeles
983,Operator,15-08-2020,Phoenix
984,Mechanic,23-09-2020,Phoenix
985,Mechanic,19-05-2022,New York
986,Operator,17-04-2022,Chicago
987,Operator,03-11-2023,Chicago
988,Customer,03-05-2021,New York
989,Customer,02-12-2021,Phoenix
990,Mechanic,17-11-2021,Phoenix
991,Customer,06-08-2023,Chicago
992,Customer,22-09-2022,Los Angeles
993,Mechanic,22-12-2020,Houston
994,Mechanic,21-05-2022,Los Angeles
995,Mechanic,22-07-2020,Phoenix
996,Mechanic,21-05-2023,Los Angeles
997,Operator,05-07-2021,Houston
998,Mechanic,18-11-2020,Los Angeles
999,Mechanic,16-08-2021,Los Angeles
1000,Mechanic,29-06-2020,Los Angeles
